year,region_type,region_year_spec,region_id,region_level,systems_proj_spec
2019,NUTS,2016,FRB,1,1.52
2019,NUTS,2016,FRE,1,2.85
2019,NUTS,2016,FRF,1,0.65
2019,NUTS,2016,FRH,1,1.3
2019,NUTS,2016,FRJ,1,1.24
2019,NUTS,2016,FRK,1,0.68
2019,NUTS,2016,FRL,1,0.51
2019,NUTS,2016,HR0,1,1.39
2019,NUTS,2016,HU1,1,0.7
2019,NUTS,2016,HU3,1,1.52
2019,NUTS,2016,IE0,1,1.47
2019,NUTS,2016,ITC,1,1.02
2019,NUTS,2016,ITF,1,0.68
2019,NUTS,2016,ITG,1,1.01
2019,NUTS,2016,ITH,1,0.99
2019,NUTS,2016,ITI,1,1.35
2019,NUTS,2016,LT0,1,1.88
2019,NUTS,2016,LU0,1,1.93
2019,NUTS,2016,LV0,1,0.91
2019,NUTS,2016,NL1,1,1.38
2019,NUTS,2016,NL2,1,1.04
2019,NUTS,2016,NL3,1,0.81
2019,NUTS,2016,NL4,1,0.76
2019,NUTS,2016,PL4,1,1.82
2019,NUTS,2016,PL8,1,1.52
2019,NUTS,2016,PL9,1,1.29
2019,NUTS,2016,PT1,1,1.22
2019,NUTS,2016,PT3,1,1.14
2019,NUTS,2016,RO1,1,3.04
2019,NUTS,2016,RO3,1,2.28
2019,NUTS,2016,SE1,1,0.33
2019,NUTS,2016,SE2,1,0.74
2019,NUTS,2016,SE3,1,0.76
2019,NUTS,2016,SI0,1,1.35
2019,NUTS,2016,SK0,1,1.62
2019,NUTS,2016,UKD,1,0.51
2019,NUTS,2016,UKE,1,0.33
2019,NUTS,2016,UKF,1,1.37
2019,NUTS,2016,UKH,1,0.85
2019,NUTS,2016,UKI,1,0.41
2019,NUTS,2016,UKJ,1,0.78
2019,NUTS,2016,UKM,1,1.77
2019,NUTS,2016,AT12,2,0.65
2019,NUTS,2016,AT13,2,0.9
2019,NUTS,2016,AT21,2,0.91
2019,NUTS,2016,AT22,2,1.27
2019,NUTS,2016,AT31,2,0.38
2019,NUTS,2016,AT32,2,2.28
2019,NUTS,2016,BE10,2,1.08
2019,NUTS,2016,BE21,2,0.66
2019,NUTS,2016,BE23,2,0.37
2019,NUTS,2016,BE24,2,0.83
2019,NUTS,2016,BE25,2,1.14
2019,NUTS,2016,BE31,2,0.76
2019,NUTS,2016,BE32,2,1.52
2019,NUTS,2016,BE35,2,1.52
2019,NUTS,2016,BG41,2,2.28
2019,NUTS,2016,CY00,2,3.65
2019,NUTS,2016,CZ01,2,1.3
2019,NUTS,2016,CZ03,2,0.91
2019,NUTS,2016,CZ06,2,2.03
2019,NUTS,2016,CZ08,2,3.04
2019,NUTS,2016,DE11,2,1.3
2019,NUTS,2016,DE12,2,1.16
2019,NUTS,2016,DE13,2,1.09
2019,NUTS,2016,DE14,2,0.91
2019,NUTS,2016,DE21,2,1.25
2019,NUTS,2016,DE22,2,2.28
2019,NUTS,2016,DE24,2,1.52
2019,NUTS,2016,DE25,2,1.24
2019,NUTS,2016,DE30,2,0.62
2019,NUTS,2016,DE40,2,1.66
2019,NUTS,2016,DE50,2,1.52
2019,NUTS,2016,DE60,2,1.6
2019,NUTS,2016,DE71,2,1.6
2019,NUTS,2016,DE91,2,0.7
2019,NUTS,2016,DE92,2,0.27
2019,NUTS,2016,DEA1,2,0.33
2019,NUTS,2016,DEA2,2,1.5
2019,NUTS,2016,DEA5,2,1.14
2019,NUTS,2016,DEB2,2,1.52
2019,NUTS,2016,DEB3,2,1.75
2019,NUTS,2016,DEC0,2,1.82
2019,NUTS,2016,DED2,2,1.45
2019,NUTS,2016,DED4,2,1.82
2019,NUTS,2016,DED5,2,1.34
2019,NUTS,2016,DEF0,2,0.28
2019,NUTS,2016,DEG0,2,0.76
2019,NUTS,2016,DK01,2,0.45
2019,NUTS,2016,DK03,2,1.52
2019,NUTS,2016,DK04,2,0.68
2019,NUTS,2016,DK05,2,1.14
2019,NUTS,2016,EE00,2,0.8
2019,NUTS,2016,ES11,2,1.52
2019,NUTS,2016,ES21,2,0.51
2019,NUTS,2016,ES22,2,2.28
2019,NUTS,2016,ES23,2,2.28
2019,NUTS,2016,ES24,2,1.01
2019,NUTS,2016,ES30,2,1.11
2019,NUTS,2016,ES41,2,3.42
2019,NUTS,2016,ES42,2,2.28
2019,NUTS,2016,ES51,2,1.05
2019,NUTS,2016,ES52,2,0.7
2019,NUTS,2016,ES53,2,2.28
2019,NUTS,2016,ES61,2,0.68
2019,NUTS,2016,ES62,2,1.52
2019,NUTS,2016,ES70,2,1.52
2019,NUTS,2016,FI19,2,1.22
2019,NUTS,2016,FI1B,2,1.17
2019,NUTS,2016,FI1D,2,0.65
2019,NUTS,2016,FR10,2,1.01
2019,NUTS,2016,FRB0,2,1.52
2019,NUTS,2016,FRE1,2,2.85
2019,NUTS,2016,FRF3,2,2.28
2019,NUTS,2016,FRH0,2,1.3
2019,NUTS,2016,FRJ2,2,2.74
2019,NUTS,2016,FRK2,2,0.74
2019,NUTS,2016,FRL0,2,0.51
2019,NUTS,2016,HR03,2,1.3
2019,NUTS,2016,HR04,2,1.4
2019,NUTS,2016,HU11,2,0.69
2019,NUTS,2016,HU12,2,0.76
2019,NUTS,2016,HU32,2,1.52
2019,NUTS,2016,HU33,2,1.52
2019,NUTS,2016,IE04,2,1.52
2019,NUTS,2016,IE05,2,1.75
2019,NUTS,2016,IE06,2,1.34
2019,NUTS,2016,ITC1,2,1.52
2019,NUTS,2016,ITC3,2,0.83
2019,NUTS,2016,ITC4,2,0.88
2019,NUTS,2016,ITF3,2,0.91
2019,NUTS,2016,ITF4,2,0.61
2019,NUTS,2016,ITG1,2,1.82
2019,NUTS,2016,ITH1,2,1.14
2019,NUTS,2016,ITH2,2,1.61
2019,NUTS,2016,ITH3,2,0.62
2019,NUTS,2016,ITH4,2,1.4
2019,NUTS,2016,ITH5,2,0.93
2019,NUTS,2016,ITI1,2,1.46
2019,NUTS,2016,ITI2,2,1.14
2019,NUTS,2016,ITI3,2,1.14
2019,NUTS,2016,ITI4,2,1.32
2019,NUTS,2016,LT01,2,2.1
2019,NUTS,2016,LT02,2,1.14
2019,NUTS,2016,LU00,2,1.93
2019,NUTS,2016,LV00,2,0.91
2019,NUTS,2016,NL11,2,1.05
2019,NUTS,2016,NL12,2,2.74
2019,NUTS,2016,NL13,2,2.28
2019,NUTS,2016,NL21,2,1.63
2019,NUTS,2016,NL22,2,0.91
2019,NUTS,2016,NL31,2,0.83
2019,NUTS,2016,NL32,2,0.96
2019,NUTS,2016,NL33,2,0.69
2019,NUTS,2016,NL41,2,0.52
2019,NUTS,2016,NL42,2,1.2
2019,NUTS,2016,PL41,2,1.82
2019,NUTS,2016,PL81,2,2.28
2019,NUTS,2016,PL91,2,1.29
2019,NUTS,2016,PT11,2,1.4
2019,NUTS,2016,PT15,2,2.28
2019,NUTS,2016,PT17,2,1.29
2019,NUTS,2016,PT30,2,1.14
2019,NUTS,2016,RO11,2,2.28
2019,NUTS,2016,RO12,2,4.56
2019,NUTS,2016,RO31,2,4.56
2019,NUTS,2016,RO32,2,2.03
2019,NUTS,2016,SE11,2,0.31
2019,NUTS,2016,SE12,2,0.36
2019,NUTS,2016,SE22,2,1.14
2019,NUTS,2016,SE23,2,0.33
2019,NUTS,2016,SE31,2,1.52
2019,NUTS,2016,SI03,2,1.71
2019,NUTS,2016,SI04,2,1.29
2019,NUTS,2016,SK01,2,1.6
2019,NUTS,2016,SK02,2,1.14
2019,NUTS,2016,SK03,2,2.28
2019,NUTS,2016,SK04,2,1.52
2019,NUTS,2016,UKD3,2,0.35
2019,NUTS,2016,UKD4,2,2.28
2019,NUTS,2016,UKE4,2,0.41
2019,NUTS,2016,UKF1,2,0.65
2019,NUTS,2016,UKF2,2,3.04
2019,NUTS,2016,UKH1,2,0.46
2019,NUTS,2016,UKH3,2,2.28
2019,NUTS,2016,UKI3,2,0.38
2019,NUTS,2016,UKI4,2,0.7
2019,NUTS,2016,UKI7,2,0.38
2019,NUTS,2016,UKJ1,2,0.76
2019,NUTS,2016,UKJ2,2,1.14
2019,NUTS,2016,UKJ3,2,1.01
2019,NUTS,2016,UKJ4,2,0.38
2019,NUTS,2016,UKM6,2,4.56
2019,NUTS,2016,UKM7,2,2.28
2019,NUTS,2016,UKM8,2,1.4
2019,NUTS,2016,AT121,3,4.56
2019,NUTS,2016,AT127,3,0.91
2019,NUTS,2016,AT130,3,0.9
2019,NUTS,2016,AT211,3,1.14
2019,NUTS,2016,AT221,3,1.42
2019,NUTS,2016,AT312,3,0.46
2019,NUTS,2016,AT323,3,2.28
2019,NUTS,2016,BE100,3,1.08
2019,NUTS,2016,BE211,3,0.85
2019,NUTS,2016,BE213,3,0.65
2019,NUTS,2016,BE234,3,0.27
2019,NUTS,2016,BE236,3,2.28
2019,NUTS,2016,BE241,3,0.54
2019,NUTS,2016,BE242,3,0.91
2019,NUTS,2016,BE255,3,2.28
2019,NUTS,2016,BE310,3,0.76
2019,NUTS,2016,BE322,3,2.28
2019,NUTS,2016,BE352,3,1.52
2019,NUTS,2016,BG411,3,2.28
2019,NUTS,2016,CY000,3,3.65
2019,NUTS,2016,CZ010,3,1.3
2019,NUTS,2016,CZ032,3,1.14
2019,NUTS,2016,CZ064,3,2.28
2019,NUTS,2016,CZ080,3,3.04
2019,NUTS,2016,DE111,3,1.59
2019,NUTS,2016,DE122,3,1.05
2019,NUTS,2016,DE123,3,2.28
2019,NUTS,2016,DE125,3,1.06
2019,NUTS,2016,DE126,3,1.14
2019,NUTS,2016,DE128,3,3.04
2019,NUTS,2016,DE131,3,0.98
2019,NUTS,2016,DE138,3,2.28
2019,NUTS,2016,DE141,3,4.56
2019,NUTS,2016,DE144,3,1.52
2019,NUTS,2016,DE212,3,1.23
2019,NUTS,2016,DE21H,3,1.82
2019,NUTS,2016,DE222,3,4.56
2019,NUTS,2016,DE242,3,2.28
2019,NUTS,2016,DE252,3,1.52
2019,NUTS,2016,DE300,3,0.62
2019,NUTS,2016,DE403,3,4.56
2019,NUTS,2016,DE404,3,1.52
2019,NUTS,2016,DE501,3,1.75
2019,NUTS,2016,DE600,3,1.6
2019,NUTS,2016,DE711,3,2.13
2019,NUTS,2016,DE712,3,1.3
2019,NUTS,2016,DE713,3,4.56
2019,NUTS,2016,DE714,3,4.56
2019,NUTS,2016,DE91C,3,1.52
2019,NUTS,2016,DE929,3,0.28
2019,NUTS,2016,DEA13,3,0.65
2019,NUTS,2016,DEA22,3,1.45
2019,NUTS,2016,DEA23,3,1.59
2019,NUTS,2016,DEA26,3,1.05
2019,NUTS,2016,DEA2C,3,1.66
2019,NUTS,2016,DEA2D,3,1.9
2019,NUTS,2016,DEA52,3,1.14
2019,NUTS,2016,DEB21,3,4.56
2019,NUTS,2016,DEB32,3,3.04
2019,NUTS,2016,DEB35,3,1.52
2019,NUTS,2016,DEB3J,3,1.3
2019,NUTS,2016,DEC01,3,2.28
2019,NUTS,2016,DEC04,3,4.56
2019,NUTS,2016,DED21,3,1.3
2019,NUTS,2016,DED2E,3,4.56
2019,NUTS,2016,DED41,3,2.28
2019,NUTS,2016,DED51,3,1.34
2019,NUTS,2016,DEF06,3,4.56
2019,NUTS,2016,DEG03,3,1.01
2019,NUTS,2016,DK011,3,0.42
2019,NUTS,2016,DK012,3,0.57
2019,NUTS,2016,DK013,3,0.51
2019,NUTS,2016,DK031,3,1.71
2019,NUTS,2016,DK032,3,1.14
2019,NUTS,2016,DK041,3,1.52
2019,NUTS,2016,DK042,3,0.54
2019,NUTS,2016,DK050,3,1.14
2019,NUTS,2016,EE001,3,0.91
2019,NUTS,2016,EE008,3,0.76
2019,NUTS,2016,ES114,3,2.28
2019,NUTS,2016,ES212,3,1.14
2019,NUTS,2016,ES213,3,0.57
2019,NUTS,2016,ES220,3,2.28
2019,NUTS,2016,ES230,3,2.28
2019,NUTS,2016,ES243,3,1.01
2019,NUTS,2016,ES300,3,1.11
2019,NUTS,2016,ES412,3,4.56
2019,NUTS,2016,ES418,3,3.04
2019,NUTS,2016,ES422,3,1.52
2019,NUTS,2016,ES425,3,4.56
2019,NUTS,2016,ES511,3,1.12
2019,NUTS,2016,ES523,3,0.87
2019,NUTS,2016,ES532,3,4.56
2019,NUTS,2016,ES613,3,4.56
2019,NUTS,2016,ES618,3,0.91
2019,NUTS,2016,ES620,3,1.52
2019,NUTS,2016,ES703,3,4.56
2019,NUTS,2016,ES705,3,1.14
2019,NUTS,2016,FI193,3,1.3
2019,NUTS,2016,FI195,3,4.56
2019,NUTS,2016,FI1B1,3,1.17
2019,NUTS,2016,FI1D2,3,0.91
2019,NUTS,2016,FI1D9,3,0.91
2019,NUTS,2016,FR101,3,0.95
2019,NUTS,2016,FR104,3,1.19
2019,NUTS,2016,FR105,3,1.14
2019,NUTS,2016,FR106,3,1.37
2019,NUTS,2016,FR107,3,1.82
2019,NUTS,2016,FRB06,3,1.52
2019,NUTS,2016,FRE11,3,2.85
2019,NUTS,2016,FRF31,3,2.28
2019,NUTS,2016,FRH03,3,2.28
2019,NUTS,2016,FRJ23,3,2.74
2019,NUTS,2016,FRK24,3,0.72
2019,NUTS,2016,FRK26,3,0.96
2019,NUTS,2016,FRL06,3,4.56
2019,NUTS,2016,HR031,3,1.52
2019,NUTS,2016,HR035,3,2.28
2019,NUTS,2016,HR041,3,1.41
2019,NUTS,2016,HR042,3,0.76
2019,NUTS,2016,HR044,3,2.28
2019,NUTS,2016,HR04B,3,2.28
2019,NUTS,2016,HU110,3,0.69
2019,NUTS,2016,HU120,3,0.76
2019,NUTS,2016,HU321,3,1.52
2019,NUTS,2016,HU333,3,1.52
2019,NUTS,2016,IE042,3,1.52
2019,NUTS,2016,IE052,3,0.91
2019,NUTS,2016,IE053,3,2.61
2019,NUTS,2016,IE061,3,1.24
2019,NUTS,2016,IE062,3,4.56
2019,NUTS,2016,ITC11,3,1.67
2019,NUTS,2016,ITC12,3,2.28
2019,NUTS,2016,ITC33,3,0.83
2019,NUTS,2016,ITC41,3,2.28
2019,NUTS,2016,ITC46,3,0.57
2019,NUTS,2016,ITC48,3,0.76
2019,NUTS,2016,ITC49,3,2.28
2019,NUTS,2016,ITC4C,3,0.99
2019,NUTS,2016,ITC4D,3,0.91
2019,NUTS,2016,ITF33,3,1.14
2019,NUTS,2016,ITF47,3,1.01
2019,NUTS,2016,ITG12,3,1.14
2019,NUTS,2016,ITG17,3,4.56
2019,NUTS,2016,ITH10,3,1.14
2019,NUTS,2016,ITH20,3,1.61
2019,NUTS,2016,ITH31,3,1.14
2019,NUTS,2016,ITH35,3,1.52
2019,NUTS,2016,ITH36,3,0.43
2019,NUTS,2016,ITH42,3,1.52
2019,NUTS,2016,ITH44,3,1.52
2019,NUTS,2016,ITH53,3,1.52
2019,NUTS,2016,ITH55,3,1.38
2019,NUTS,2016,ITI12,3,4.56
2019,NUTS,2016,ITI14,3,0.76
2019,NUTS,2016,ITI15,3,4.56
2019,NUTS,2016,ITI16,3,4.56
2019,NUTS,2016,ITI17,3,1.34
2019,NUTS,2016,ITI19,3,1.82
2019,NUTS,2016,ITI21,3,1.52
2019,NUTS,2016,ITI32,3,2.28
2019,NUTS,2016,ITI43,3,1.33
2019,NUTS,2016,LT011,3,2.1
2019,NUTS,2016,LT022,3,0.65
2019,NUTS,2016,LT023,3,4.56
2019,NUTS,2016,LU000,3,1.93
2019,NUTS,2016,LV006,3,1.05
2019,NUTS,2016,NL113,3,1.05
2019,NUTS,2016,NL124,3,2.74
2019,NUTS,2016,NL133,3,2.28
2019,NUTS,2016,NL213,3,1.63
2019,NUTS,2016,NL221,3,1.07
2019,NUTS,2016,NL226,3,0.83
2019,NUTS,2016,NL310,3,0.83
2019,NUTS,2016,NL327,3,0.91
2019,NUTS,2016,NL328,3,1.14
2019,NUTS,2016,NL329,3,0.95
2019,NUTS,2016,NL332,3,1.0
2019,NUTS,2016,NL333,3,1.06
2019,NUTS,2016,NL337,3,0.35
2019,NUTS,2016,NL33C,3,0.28
2019,NUTS,2016,NL413,3,0.57
2019,NUTS,2016,NL414,3,0.65
2019,NUTS,2016,NL423,3,1.27
2019,NUTS,2016,PL415,3,2.03
2019,NUTS,2016,PL814,3,4.56
2019,NUTS,2016,PL911,3,1.29
2019,NUTS,2016,PT112,3,1.52
2019,NUTS,2016,PT11A,3,1.45
2019,NUTS,2016,PT150,3,2.28
2019,NUTS,2016,PT170,3,1.29
2019,NUTS,2016,PT300,3,1.14
2019,NUTS,2016,RO113,3,2.28
2019,NUTS,2016,RO121,3,4.56
2019,NUTS,2016,RO312,3,4.56
2019,NUTS,2016,RO321,3,1.71
2019,NUTS,2016,RO322,3,4.56
2019,NUTS,2016,SE110,3,0.31
2019,NUTS,2016,SE121,3,0.27
2019,NUTS,2016,SE124,3,2.28
2019,NUTS,2016,SE224,3,1.14
2019,NUTS,2016,SE232,3,0.33
2019,NUTS,2016,SE311,3,4.56
2019,NUTS,2016,SI032,3,4.56
2019,NUTS,2016,SI041,3,1.22
2019,NUTS,2016,SI043,3,3.04
2019,NUTS,2016,SK010,3,1.6
2019,NUTS,2016,SK021,3,4.56
2019,NUTS,2016,SK031,3,3.04
2019,NUTS,2016,SK042,3,1.52
2019,NUTS,2016,UKD33,3,0.35
2019,NUTS,2016,UKD44,3,2.28
2019,NUTS,2016,UKE42,3,0.41
2019,NUTS,2016,UKF14,3,0.65
2019,NUTS,2016,UKF21,3,3.04
2019,NUTS,2016,UKH12,3,0.65
2019,NUTS,2016,UKH34,3,4.56
2019,NUTS,2016,UKI31,3,0.5
2019,NUTS,2016,UKI32,3,0.27
2019,NUTS,2016,UKI43,3,1.52
2019,NUTS,2016,UKI75,3,0.46
2019,NUTS,2016,UKJ12,3,0.91
2019,NUTS,2016,UKJ25,3,3.04
2019,NUTS,2016,UKJ32,3,1.01
2019,NUTS,2016,UKJ44,3,0.38
2019,NUTS,2016,UKM62,3,4.56
2019,NUTS,2016,UKM75,3,2.28
2019,NUTS,2016,UKM82,3,1.4
2020,NUTS,2016,AT,0,0.78
2020,NUTS,2016,BE,0,0.72
2020,NUTS,2016,BG,0,2.16
2020,NUTS,2016,CY,0,1.15
2020,NUTS,2016,CZ,0,0.82
2020,NUTS,2016,DE,0,1.09
2020,NUTS,2016,DK,0,1.15
2020,NUTS,2016,EE,0,1.12
2020,NUTS,2016,ES,0,1.29
2020,NUTS,2016,FI,0,0.61
2020,NUTS,2016,FR,0,0.88
2020,NUTS,2016,HR,0,1.85
2020,NUTS,2016,HU,0,1.78
2020,NUTS,2016,IE,0,1.46
2020,NUTS,2016,IT,0,1.06
2020,NUTS,2016,LT,0,0.58
2020,NUTS,2016,LU,0,1.06
2020,NUTS,2016,LV,0,1.36
2020,NUTS,2016,MT,0,5.76
2020,NUTS,2016,NL,0,0.58
2020,NUTS,2016,PL,0,1.95
2020,NUTS,2016,PT,0,1.98
2020,NUTS,2016,RO,0,1.99
2020,NUTS,2016,SE,0,0.95
2020,NUTS,2016,SI,0,0.93
2020,NUTS,2016,SK,0,1.0
2020,NUTS,2016,UK,0,0.9
2020,NUTS,2016,AT1,1,0.94
2020,NUTS,2016,AT2,1,0.71
2020,NUTS,2016,AT3,1,0.22
2020,NUTS,2016,BE1,1,0.85
2020,NUTS,2016,BE2,1,0.62
2020,NUTS,2016,BE3,1,0.41
2020,NUTS,2016,BG4,1,2.47
2020,NUTS,2016,CY0,1,1.15
2020,NUTS,2016,CZ0,1,0.82
2020,NUTS,2016,DE1,1,1.29
2020,NUTS,2016,DE2,1,1.28
2020,NUTS,2016,DE3,1,0.79
2020,NUTS,2016,DE4,1,0.52
2020,NUTS,2016,DE5,1,1.92
2020,NUTS,2016,DE6,1,0.82
2020,NUTS,2016,DE7,1,0.72
2020,NUTS,2016,DE8,1,2.47
2020,NUTS,2016,DE9,1,1.18
2020,NUTS,2016,DEA,1,1.16
2020,NUTS,2016,DEB,1,1.21
2020,NUTS,2016,DED,1,0.98
2020,NUTS,2016,DEF,1,1.28
2020,NUTS,2016,DEG,1,0.32
2020,NUTS,2016,DK0,1,1.15
2020,NUTS,2016,EE0,1,1.12
2020,NUTS,2016,ES1,1,1.15
2020,NUTS,2016,ES2,1,1.6
2020,NUTS,2016,ES3,1,1.08
2020,NUTS,2016,ES4,1,1.92
2020,NUTS,2016,ES5,1,1.05
2020,NUTS,2016,ES6,1,1.44
2020,NUTS,2016,ES7,1,3.84
2020,NUTS,2016,FI1,1,0.61
2020,NUTS,2016,FR1,1,0.73
2020,NUTS,2016,FRE,1,1.23
2020,NUTS,2016,FRF,1,1.23
2020,NUTS,2016,FRG,1,0.58
2020,NUTS,2016,FRH,1,2.47
2020,NUTS,2016,FRI,1,0.96
2020,NUTS,2016,FRJ,1,0.34
2020,NUTS,2016,FRK,1,1.66
2020,NUTS,2016,FRL,1,0.27
2020,NUTS,2016,HR0,1,1.85
2020,NUTS,2016,HU1,1,1.73
2020,NUTS,2016,HU2,1,3.46
2020,NUTS,2016,HU3,1,1.15
2020,NUTS,2016,IE0,1,1.46
2020,NUTS,2016,ITC,1,1.05
2020,NUTS,2016,ITF,1,2.02
2020,NUTS,2016,ITG,1,1.54
2020,NUTS,2016,ITH,1,0.78
2020,NUTS,2016,ITI,1,1.04
2020,NUTS,2016,LT0,1,0.58
2020,NUTS,2016,LU0,1,1.06
2020,NUTS,2016,LV0,1,1.36
2020,NUTS,2016,MT0,1,5.76
2020,NUTS,2016,NL1,1,0.44
2020,NUTS,2016,NL2,1,0.09
2020,NUTS,2016,NL3,1,0.65
2020,NUTS,2016,NL4,1,0.78
2020,NUTS,2016,PL2,1,4.03
2020,NUTS,2016,PL4,1,0.82
2020,NUTS,2016,PL5,1,1.44
2020,NUTS,2016,PL9,1,1.87
2020,NUTS,2016,PT1,1,1.89
2020,NUTS,2016,PT3,1,3.84
2020,NUTS,2016,RO1,1,2.56
2020,NUTS,2016,RO2,1,1.44
2020,NUTS,2016,RO3,1,1.77
2020,NUTS,2016,RO4,1,1.92
2020,NUTS,2016,SE1,1,0.83
2020,NUTS,2016,SE2,1,1.01
2020,NUTS,2016,SE3,1,2.16
2020,NUTS,2016,SI0,1,0.93
2020,NUTS,2016,SK0,1,1.0
2020,NUTS,2016,UKD,1,2.56
2020,NUTS,2016,UKE,1,0.44
2020,NUTS,2016,UKF,1,0.38
2020,NUTS,2016,UKI,1,0.79
2020,NUTS,2016,UKJ,1,0.6
2020,NUTS,2016,UKK,1,1.65
2020,NUTS,2016,UKL,1,1.23
2020,NUTS,2016,UKM,1,1.82
2020,NUTS,2016,AT13,2,1.03
2020,NUTS,2016,AT22,2,0.81
2020,NUTS,2016,AT31,2,0.96
2020,NUTS,2016,BE10,2,0.85
2020,NUTS,2016,BE21,2,0.54
2020,NUTS,2016,BE22,2,1.28
2020,NUTS,2016,BE23,2,0.19
2020,NUTS,2016,BE24,2,0.81
2020,NUTS,2016,BE31,2,0.72
2020,NUTS,2016,BE35,2,1.44
2020,NUTS,2016,BG41,2,2.47
2020,NUTS,2016,CY00,2,1.15
2020,NUTS,2016,CZ01,2,1.15
2020,NUTS,2016,CZ02,2,1.44
2020,NUTS,2016,CZ03,2,1.15
2020,NUTS,2016,DE11,2,2.79
2020,NUTS,2016,DE12,2,0.73
2020,NUTS,2016,DE13,2,0.72
2020,NUTS,2016,DE14,2,1.44
2020,NUTS,2016,DE21,2,1.27
2020,NUTS,2016,DE23,2,1.92
2020,NUTS,2016,DE25,2,2.3
2020,NUTS,2016,DE27,2,1.44
2020,NUTS,2016,DE30,2,0.79
2020,NUTS,2016,DE40,2,0.52
2020,NUTS,2016,DE50,2,1.92
2020,NUTS,2016,DE60,2,0.82
2020,NUTS,2016,DE71,2,0.7
2020,NUTS,2016,DE72,2,1.15
2020,NUTS,2016,DE80,2,2.47
2020,NUTS,2016,DE91,2,0.36
2020,NUTS,2016,DE92,2,1.52
2020,NUTS,2016,DE94,2,2.88
2020,NUTS,2016,DEA1,2,1.5
2020,NUTS,2016,DEA2,2,1.15
2020,NUTS,2016,DEA5,2,0.58
2020,NUTS,2016,DEB3,2,1.44
2020,NUTS,2016,DED2,2,0.93
2020,NUTS,2016,DED4,2,1.28
2020,NUTS,2016,DED5,2,0.89
2020,NUTS,2016,DEF0,2,1.28
2020,NUTS,2016,DEG0,2,0.32
2020,NUTS,2016,DK01,2,0.99
2020,NUTS,2016,DK03,2,2.16
2020,NUTS,2016,DK04,2,1.73
2020,NUTS,2016,DK05,2,0.96
2020,NUTS,2016,EE00,2,1.12
2020,NUTS,2016,ES11,2,2.88
2020,NUTS,2016,ES21,2,1.25
2020,NUTS,2016,ES22,2,1.44
2020,NUTS,2016,ES23,2,3.2
2020,NUTS,2016,ES24,2,1.28
2020,NUTS,2016,ES30,2,1.08
2020,NUTS,2016,ES41,2,1.65
2020,NUTS,2016,ES42,2,2.88
2020,NUTS,2016,ES51,2,0.91
2020,NUTS,2016,ES52,2,1.44
2020,NUTS,2016,ES53,2,1.92
2020,NUTS,2016,ES61,2,0.41
2020,NUTS,2016,ES62,2,3.84
2020,NUTS,2016,ES70,2,3.84
2020,NUTS,2016,FI19,2,0.61
2020,NUTS,2016,FI1B,2,0.71
2020,NUTS,2016,FI1C,2,0.41
2020,NUTS,2016,FI1D,2,0.43
2020,NUTS,2016,FR10,2,0.73
2020,NUTS,2016,FRE1,2,1.44
2020,NUTS,2016,FRF1,2,1.15
2020,NUTS,2016,FRF3,2,1.44
2020,NUTS,2016,FRG0,2,0.58
2020,NUTS,2016,FRH0,2,2.47
2020,NUTS,2016,FRI1,2,1.15
2020,NUTS,2016,FRJ1,2,0.64
2020,NUTS,2016,FRK1,2,2.88
2020,NUTS,2016,FRK2,2,1.57
2020,NUTS,2016,FRL0,2,0.27
2020,NUTS,2016,HR03,2,2.3
2020,NUTS,2016,HR04,2,1.75
2020,NUTS,2016,HU11,2,1.32
2020,NUTS,2016,HU12,2,4.61
2020,NUTS,2016,HU21,2,2.88
2020,NUTS,2016,HU22,2,5.76
2020,NUTS,2016,HU23,2,2.88
2020,NUTS,2016,HU32,2,2.88
2020,NUTS,2016,HU33,2,0.72
2020,NUTS,2016,IE04,2,1.44
2020,NUTS,2016,IE05,2,0.99
2020,NUTS,2016,IE06,2,1.99
2020,NUTS,2016,ITC1,2,0.45
2020,NUTS,2016,ITC3,2,1.92
2020,NUTS,2016,ITC4,2,1.12
2020,NUTS,2016,ITF1,2,1.15
2020,NUTS,2016,ITF2,2,2.88
2020,NUTS,2016,ITF3,2,2.3
2020,NUTS,2016,ITF4,2,1.05
2020,NUTS,2016,ITF5,2,2.88
2020,NUTS,2016,ITF6,2,5.76
2020,NUTS,2016,ITG1,2,1.05
2020,NUTS,2016,ITG2,2,2.88
2020,NUTS,2016,ITH2,2,1.57
2020,NUTS,2016,ITH3,2,0.64
2020,NUTS,2016,ITH4,2,2.16
2020,NUTS,2016,ITH5,2,0.69
2020,NUTS,2016,ITI1,2,1.03
2020,NUTS,2016,ITI2,2,0.72
2020,NUTS,2016,ITI3,2,0.82
2020,NUTS,2016,ITI4,2,1.08
2020,NUTS,2016,LT01,2,0.38
2020,NUTS,2016,LT02,2,1.15
2020,NUTS,2016,LU00,2,1.06
2020,NUTS,2016,LV00,2,1.36
2020,NUTS,2016,MT00,2,5.76
2020,NUTS,2016,NL11,2,0.55
2020,NUTS,2016,NL21,2,0.29
2020,NUTS,2016,NL31,2,0.27
2020,NUTS,2016,NL32,2,0.65
2020,NUTS,2016,NL33,2,0.82
2020,NUTS,2016,NL41,2,0.87
2020,NUTS,2016,NL42,2,0.55
2020,NUTS,2016,PL21,2,3.84
2020,NUTS,2016,PL22,2,5.76
2020,NUTS,2016,PL41,2,0.96
2020,NUTS,2016,PL51,2,1.44
